Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\locale with glob **/*.mo.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\locale with glob **/*.mo.
File D:\Python310\Lib\asyncio\locks.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1709234688.413401
File D:\Python310\Lib\site-packages\django\forms\fields.py first seen with mtime 1709234688.426716
File D:\Python310\Lib\site-packages\mako\ext\__init__.py first seen with mtime 1695233389.092795
File D:\Python310\Lib\site-packages\sqlalchemy\exc.py first seen with mtime 1695233053.7323964
File D:\Python310\Lib\site-packages\sqlalchemy\sql\roles.py first seen with mtime 1695233054.0999758
File D:\Python310\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1709234688.4172819
File D:\Python310\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1709235243.6120093
File D:\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1709234688.5622604
File D:\Python310\Lib\site-packages\mako\filters.py first seen with mtime 1695233389.0865982
File D:\Python310\Lib\site-packages\sqlalchemy\sql\naming.py first seen with mtime 1695233054.0986707
File D:\Python310\Lib\sre_constants.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\psycopg\_column.py first seen with mtime 1719469798.1666975
File D:\Python310\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1719469798.1718996
File D:\Python310\Lib\argparse.py first seen with mtime 1642409712.0
File D:\Python310\DLLs\_lzma.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1709234688.264549
File D:\Python310\Lib\http\cookies.py first seen with mtime 1642409712.0
File D:\Python310\Lib\xml\parsers\expat.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\PIL\_binary.py first seen with mtime 1709235243.6270778
File D:\Python310\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1709234688.574812
File D:\Python310\Lib\encodings\utf_8.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1709234688.5587113
File D:\Python310\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1709234685.8871827
File D:\Python310\Lib\platform.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1709234688.2835026
File D:\Python310\Lib\site-packages\sqlalchemy\engine\row.py first seen with mtime 1695233053.909973
File D:\Python310\Lib\site-packages\sqlalchemy\pool\events.py first seen with mtime 1695233054.0691843
File D:\Python310\Lib\site-packages\sqlalchemy\cyextension\immutabledict.cp310-win_amd64.pyd first seen with mtime 1695233053.7466705
File D:\Python310\Lib\asyncio\windows_events.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\_encoded_words.py first seen with mtime 1642409712.0
File D:\Python310\Lib\http\server.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1719469798.1646948
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\ext.py first seen with mtime 1695233053.8479755
File D:\Python310\Lib\shutil.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1709234688.2501698
File D:\Python310\DLLs\_socket.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1709234686.3694952
File D:\Python310\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1709234688.386675
File D:\Python310\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1709234688.5075195
File D:\Python310\Lib\site-packages\cffi\lock.py first seen with mtime 1644851195.750948
File D:\Python310\Lib\site-packages\sqlalchemy\engine\cursor.py first seen with mtime 1695233053.9001174
File D:\Python310\Lib\site-packages\psycopg\connection.py first seen with mtime 1719469798.188838
File D:\Python310\Lib\site-packages\psycopg\_struct.py first seen with mtime 1719469798.1793208
File D:\Python310\Lib\site-packages\alembic\ddl\mysql.py first seen with mtime 1695233389.8405566
File D:\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1709234688.242464
File D:\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1709234688.5420084
File D:\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1709234688.4113371
File D:\Python310\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1709234686.1489286
File D:\Python310\Lib\site-packages\psycopg\_queries.py first seen with mtime 1719469798.177811
File D:\Python310\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1709235243.5279253
File D:\Python310\Lib\site-packages\alembic\util\langhelpers.py first seen with mtime 1695233389.8895185
File D:\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1709234688.3267455
File D:\Python310\Lib\site-packages\mako\_ast_util.py first seen with mtime 1695233389.0763
File D:\Python310\Lib\genericpath.py first seen with mtime 1642409712.0
File D:\Python310\Lib\html\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\contextvars.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1709234687.362212
File D:\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1709234688.5517812
File D:\Python310\Lib\site-packages\sqlalchemy\cyextension\processors.cp310-win_amd64.pyd first seen with mtime 1695233053.7537644
File D:\Python310\Lib\uu.py first seen with mtime 1642409712.0
File D:\Python310\Lib\selectors.py first seen with mtime 1642409712.0
File D:\Python310\Lib\keyword.py first seen with mtime 1642409712.0
File D:\Python310\Lib\asyncio\runners.py first seen with mtime 1642409712.0
File D:\Python310\Lib\reprlib.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1709234688.578613
File D:\Python310\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1719469798.229381
File D:\Python310\Lib\site-packages\psycopg\waiting.py first seen with mtime 1719469798.2062907
File D:\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1709234688.5761173
File D:\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1709234685.8841832
File D:\Python310\Lib\site-packages\django\core\files\locks.py first seen with mtime 1709234688.2753112
File D:\Python310\Lib\asyncio\queues.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\db\models\utils.py first seen with mtime 1709234688.4006076
File D:\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1709234688.2794833
File D:\Python310\Lib\site-packages\sqlalchemy\sql\visitors.py first seen with mtime 1695233054.1152098
File D:\Python310\Lib\site-packages\mako\lexer.py first seen with mtime 1695233389.0877857
File D:\Python310\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1709234682.8568287
File D:\Python310\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1709234688.3632772
File D:\Python310\Lib\site-packages\sqlalchemy\sql\_dml_constructors.py first seen with mtime 1695233054.0704148
File D:\Python310\Lib\logging\handlers.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\psycopg\_enums.py first seen with mtime 1719469798.175211
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\hstore.py first seen with mtime 1695233053.8519316
File D:\Python310\Lib\xml\parsers\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1709234686.1510494
File D:\Python310\Lib\site-packages\mako\codegen.py first seen with mtime 1695233389.079053
File D:\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1709234688.2702353
File D:\Python310\Lib\site-packages\asgiref\local.py first seen with mtime 1709234684.1783552
File D:\Python310\Lib\site-packages\psycopg\abc.py first seen with mtime 1719469798.1853285
File D:\Python310\Lib\site-packages\django\core\files\temp.py first seen with mtime 1709234688.2753112
File D:\Python310\Lib\site-packages\sqlalchemy\engine\reflection.py first seen with mtime 1695233053.9076633
File D:\Python310\Lib\site-packages\django\utils\http.py first seen with mtime 1709234688.5487516
File D:\Python310\Lib\site-packages\django\db\models\manager.py first seen with mtime 1709234688.3941023
File D:\Python310\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1709234687.348836
File D:\Python310\Lib\sysconfig.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\headerregistry.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1709234688.5467424
File D:\Python310\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1709234682.84929
File D:\Python310\Lib\site-packages\sqlalchemy\util\preloaded.py first seen with mtime 1695233054.187468
File D:\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1709234688.5410013
File D:\Python310\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1709234688.4172819
File D:\Python310\Lib\site-packages\defusedxml\common.py first seen with mtime 1709234684.0772424
File D:\Python310\Lib\site-packages\sqlalchemy\event\base.py first seen with mtime 1695233053.9141097
File D:\Python310\Lib\site-packages\greenlet\_greenlet.cp310-win_amd64.pyd first seen with mtime 1695233053.3366964
File D:\Python310\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1709234687.7595062
File D:\Python310\DLLs\_ctypes.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\site-packages\sqlalchemy\sql\base.py first seen with mtime 1695233054.079775
File D:\Python310\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1709234688.2374845
File D:\Python310\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1709234688.2770002
File D:\Python310\Lib\site-packages\django\contrib\sitemaps\__init__.py first seen with mtime 1709234687.9953475
File D:\Python310\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1709234685.3500717
File D:\Python310\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1709234688.4074621
File D:\Python310\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1709234688.2531078
File D:\Python310\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1709234688.3930972
File D:\Python310\Lib\site-packages\django\__init__.py first seen with mtime 1709234684.9226284
File D:\Python310\Lib\site-packages\sqlalchemy\cyextension\util.cp310-win_amd64.pyd first seen with mtime 1695233053.7613373
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\__init__.py first seen with mtime 1695233053.8366315
File D:\Python310\Lib\site-packages\django\utils\__init__.py first seen with mtime 1709234688.5327213
File D:\Python310\Lib\gzip.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\PIL\__init__.py first seen with mtime 1709235243.6240766
File D:\Python310\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1719469798.2020102
File D:\Python310\Lib\site-packages\sqlalchemy\engine\result.py first seen with mtime 1695233053.9086733
File D:\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\importlib\_adapters.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1709234688.2966864
File D:\Python310\Lib\site-packages\django\core\checks\database.py first seen with mtime 1709234688.264549
File D:\Python310\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1709234688.3182106
File D:\Python310\Lib\functools.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\greenlet\__init__.py first seen with mtime 1695233053.3366964
File D:\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1709234687.7610116
File D:\Python310\Lib\traceback.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\_psycopg_common.py first seen with mtime 1695233053.8378534
File D:\Python310\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1709234682.845823
File D:\Python310\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1709234688.3623555
File D:\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1709234688.4123929
File D:\Python310\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1709234688.5542607
File D:\Python310\Lib\site-packages\django\views\static.py first seen with mtime 1709234688.5692925
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\ranges.py first seen with mtime 1695233053.8713148
File D:\Python310\Lib\asyncio\streams.py first seen with mtime 1642409712.0
File D:\Python310\Lib\tempfile.py first seen with mtime 1642409712.0
File D:\Python310\Lib\urllib\__init__.py first seen with mtime 1642409712.0
File D:\Python310\DLLs\pyexpat.pyd first seen with mtime 1642409766.0
File D:\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1709234688.3291433
File D:\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1709234684.9270277
File D:\Python310\Lib\site-packages\sqlalchemy\event\api.py first seen with mtime 1695233053.9125836
File D:\Python310\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1709234682.859371
File D:\Python310\Lib\nturl2path.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\alembic\ddl\oracle.py first seen with mtime 1695233389.8405566
File D:\Python310\Lib\site-packages\sqlalchemy\sql\cache_key.py first seen with mtime 1695233054.0810628
File D:\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1709234684.926016
File D:\Python310\Lib\sre_compile.py first seen with mtime 1642409712.0
File D:\Python310\Lib\asyncio\trsock.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1719469798.2434573
File D:\Python310\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1709234688.2820625
File D:\Python310\Lib\secrets.py first seen with mtime 1642409712.0
File D:\Python310\Lib\gettext.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\template\loader.py first seen with mtime 1709234688.5110278
File D:\Python310\Lib\heapq.py first seen with mtime 1642409712.0
File D:\Python310\Lib\_compression.py first seen with mtime 1642409712.0
File D:\Python310\Lib\asyncio\threads.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\policy.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1709234688.3345091
File D:\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1709234684.1770718
File D:\Python310\Lib\wsgiref\util.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\sqlalchemy\engine\characteristics.py first seen with mtime 1695233053.8964863
File D:\Python310\Lib\site-packages\alembic\operations\toimpl.py first seen with mtime 1695233389.8509407
File D:\Python310\Lib\site-packages\alembic\ddl\mssql.py first seen with mtime 1695233389.8405566
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg.py first seen with mtime 1695233053.8651955
File D:\Python310\Lib\site-packages\psycopg\cursor.py first seen with mtime 1719469798.1923618
File D:\Python310\Lib\pprint.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\sqlalchemy\sql\util.py first seen with mtime 1695233054.1138625
File D:\Python310\Lib\site-packages\alembic\ddl\postgresql.py first seen with mtime 1695233389.8405566
File D:\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1709234686.3640962
File D:\Python310\Lib\urllib\parse.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1709234688.5211246
File D:\Python310\Lib\site-packages\alembic\autogenerate\rewriter.py first seen with mtime 1695233389.8380501
File D:\Python310\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1709234688.2835026
File D:\Python310\Lib\site-packages\sqlalchemy\inspection.py first seen with mtime 1695233053.7323964
File D:\Python310\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1719469798.1899993
File D:\Python310\Lib\site-packages\django\apps\__init__.py first seen with mtime 1709234684.9240417
File D:\Python310\Lib\site-packages\alembic\autogenerate\render.py first seen with mtime 1695233389.8380501
File D:\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\alembic\ddl\__init__.py first seen with mtime 1695233389.8405566
File D:\Python310\Lib\codecs.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1709234688.4975245
File D:\Python310\Lib\site-packages\sqlalchemy\util\__init__.py first seen with mtime 1695233054.1743906
File D:\Python310\Lib\site-packages\alembic\runtime\__init__.py first seen with mtime 1695233389.8521597
File D:\Python310\Lib\site-packages\django\core\__init__.py first seen with mtime 1709234688.2452695
File D:\Python310\Lib\html\entities.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\sqlalchemy\cyextension\collections.cp310-win_amd64.pyd first seen with mtime 1695233053.7406476
File D:\Python310\Lib\site-packages\django\template\utils.py first seen with mtime 1709234688.5131056
File D:\Python310\Lib\site-packages\django\core\files\utils.py first seen with mtime 1709234688.278014
File D:\Python310\Lib\site-packages\django\core\paginator.py first seen with mtime 1709234688.2476647
File D:\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1709234688.2845223
File D:\Python310\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1709235243.5613644
File D:\Python310\Lib\site-packages\sqlalchemy\schema.py first seen with mtime 1695233053.7368927
File D:\Python310\Lib\site-packages\django\utils\timezone.py first seen with mtime 1709234688.5612338
File D:\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1709234688.2712524
File D:\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1709234688.382669
File D:\Python310\Lib\site-packages\psycopg\types\net.py first seen with mtime 1719469798.236422
File D:\Python310\Lib\site-packages\sqlalchemy\sql\events.py first seen with mtime 1695233054.0936096
File D:\Python310\Lib\site-packages\psycopg\pq\pq_ctypes.py first seen with mtime 1719469798.2253616
File D:\Python310\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1709234688.5216312
File D:\Python310\Lib\site-packages\mako\exceptions.py first seen with mtime 1695233389.0850904
File D:\Python310\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1709234688.0111804
File D:\Python310\Lib\abc.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\sqlalchemy\ext\__init__.py first seen with mtime 1695233053.9167533
File D:\Python310\Lib\site-packages\django\core\files\images.py first seen with mtime 1709234688.274283
File D:\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1709234688.3890407
File D:\Python310\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1709234688.4113371
File D:\Python310\Lib\site-packages\psycopg\errors.py first seen with mtime 1719469798.195959
File D:\Python310\Lib\site-packages\alembic\util\messaging.py first seen with mtime 1695233389.8895185
File D:\Python310\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1709234688.0111804
File D:\Python310\Lib\site-packages\django\urls\utils.py first seen with mtime 1709234688.5327213
File D:\DyroDev\aversion\site\mydyro\dyro1\admin.py first seen with mtime 1718774224.0
File D:\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1709234688.517129
File D:\Python310\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1719469798.1763065
File D:\Python310\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1709234686.3640962
File D:\Python310\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1709234688.3836756
File D:\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1709234686.3673205
File D:\Python310\DLLs\_overlapped.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1709234688.5502617
File D:\Python310\Lib\site-packages\sqlalchemy\sql\coercions.py first seen with mtime 1695233054.0810628
File D:\Python310\Lib\site-packages\sqlalchemy\engine\processors.py first seen with mtime 1695233053.906614
File D:\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1709234688.4088085
File D:\Python310\Lib\site-packages\sqlalchemy\engine\url.py first seen with mtime 1695233053.9112632
File D:\Python310\Lib\asyncio\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\management\base.py first seen with mtime 1709234688.2929454
File D:\Python310\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py first seen with mtime 1695233054.1779025
File D:\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1709234688.2374845
File D:\Python310\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1709234688.3910666
File D:\Python310\Lib\site-packages\django\views\__init__.py first seen with mtime 1709234688.565421
File D:\Python310\Lib\site-packages\sqlalchemy\sql\traversals.py first seen with mtime 1695233054.110193
File D:\Python310\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1709234688.0154965
File D:\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1709234685.3525937
File D:\Python310\Lib\site-packages\alembic\runtime\migration.py first seen with mtime 1695233389.8521597
File D:\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1709234688.2351956
File D:\Python310\Lib\posixpath.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1709234688.3846753
File D:\Python310\Lib\site-packages\mako\parsetree.py first seen with mtime 1695233389.0877857
File D:\Python310\Lib\site-packages\alembic\operations\base.py first seen with mtime 1695233389.8486924
File D:\Python310\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1709234688.4103308
File D:\Python310\Lib\site-packages\django\utils\_os.py first seen with mtime 1709234688.5337234
File D:\Python310\Lib\inspect.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1709234688.413401
File D:\Python310\Lib\concurrent\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\importlib\_abc.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\urls\conf.py first seen with mtime 1709234688.5302
File D:\Python310\Lib\site-packages\sqlalchemy\sql\__init__.py first seen with mtime 1695233054.0704148
File D:\Python310\Lib\json\scanner.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\template\engine.py first seen with mtime 1709234688.5095446
File D:\Python310\Lib\site-packages\django\http\response.py first seen with mtime 1709234688.4946823
File D:\Python310\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1719469798.2310848
File D:\Python310\DLLs\_queue.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1709234688.5186098
File D:\Python310\Lib\ipaddress.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1709234688.2511756
File D:\Python310\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1709234688.512099
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\named_types.py first seen with mtime 1695233053.8547454
File D:\Python310\Lib\email\errors.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\psycopg\_preparing.py first seen with mtime 1719469798.177811
File D:\Python310\Lib\site-packages\PIL\_version.py first seen with mtime 1709235243.6916096
File D:\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1709234688.395099
File D:\Python310\Lib\site-packages\django\core\signals.py first seen with mtime 1709234688.2476647
File D:\Python310\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1709234688.2794833
File D:\Python310\Lib\site-packages\sqlalchemy\sql\selectable.py first seen with mtime 1695233054.1063273
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\array.py first seen with mtime 1695233053.839874
File D:\Python310\Lib\encodings\aliases.py first seen with mtime 1642409712.0
